,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nikolskoye,RU,59.7035,30.7861,48.87,77,98,4.76,overcast clouds
1,Kaitangata,NZ,-46.2817,169.8464,45.66,67,75,12.46,light rain
2,Kununurra,AU,-15.7667,128.7333,96.78,23,1,9.22,clear sky
3,Aleksandrov Gay,RU,50.147,48.5704,56.79,39,43,9.01,scattered clouds
4,Bredasdorp,ZA,-34.5322,20.0403,45.21,85,27,6.91,scattered clouds
5,Qaanaaq,GL,77.484,-69.3632,39.06,81,98,8.52,overcast clouds
6,Ushuaia,AR,-54.8,-68.3,33.46,80,100,14.97,light snow
7,Maldonado,UY,-34.6667,-54.9167,49.39,74,0,5.75,clear sky
8,Arraial Do Cabo,BR,-22.9661,-42.0278,66.25,65,88,11.99,overcast clouds
9,Vaini,TO,-21.2,-175.2,77.16,88,75,10.36,broken clouds
10,Mahebourg,MU,-20.4081,57.7,73.26,64,16,19.75,few clouds
11,Xinxiang,CN,35.3089,113.8672,96.91,13,0,5.23,clear sky
12,Rikitea,PF,-23.1203,-134.9692,72.39,69,85,20.56,light rain
13,Dikson,RU,73.5069,80.5464,35.76,78,100,23.82,overcast clouds
14,Udachnyy,RU,66.4167,112.4,43.45,86,100,6.44,overcast clouds
15,Albany,US,42.6001,-73.9662,65.37,95,100,2.08,light rain
16,Kysyl-Syr,RU,63.8986,122.7617,52.0,76,100,9.69,light rain
17,Ribeira Grande,PT,38.5167,-28.7,74.79,86,90,8.88,light rain
18,Verkhoyansk,RU,67.5447,133.385,56.91,37,96,13.98,overcast clouds
19,Atuona,PF,-9.8,-139.0333,76.69,71,0,19.71,clear sky
20,Marawi,PH,7.9986,124.2928,76.69,81,96,1.14,overcast clouds
21,Peace River,CA,56.2501,-117.286,57.51,54,75,6.91,broken clouds
22,Rajur,IN,20.1167,78.9167,84.92,71,9,4.79,clear sky
23,Alta Gracia,AR,-31.6529,-64.4283,43.57,34,0,4.34,clear sky
24,Taltal,CL,-25.4,-70.4833,60.71,58,9,2.57,clear sky
25,Ambilobe,MG,-13.2,49.05,78.19,47,4,7.43,clear sky
26,Saskylakh,RU,71.9167,114.0833,46.44,68,100,14.85,overcast clouds
27,Chatellerault,FR,46.8,0.5333,59.72,1,45,1.03,scattered clouds
28,Severo-Kurilsk,RU,50.6789,156.125,55.81,88,94,7.99,overcast clouds
29,Puerto Ayora,EC,-0.7393,-90.3518,67.55,98,93,3.0,overcast clouds
30,Aklavik,CA,68.2191,-135.0107,38.5,77,95,12.59,overcast clouds
31,Port Elizabeth,ZA,-33.918,25.5701,57.31,64,40,16.11,scattered clouds
32,Yellowknife,CA,62.456,-114.3525,52.32,76,100,17.27,light rain
33,Bluff,NZ,-46.6,168.3333,41.81,74,100,21.43,overcast clouds
34,Sao Filipe,CV,14.8961,-24.4956,79.65,79,100,2.06,overcast clouds
35,Guerrero Negro,MX,27.9769,-114.0611,75.33,88,11,14.36,few clouds
36,Labuhan,ID,-6.8844,112.2051,85.95,61,35,9.57,scattered clouds
37,Odweyne,SO,9.4092,45.064,76.6,49,28,22.44,scattered clouds
38,Hofn,IS,64.2539,-15.2082,51.89,82,11,9.57,few clouds
39,Hobart,AU,-42.8794,147.3294,53.26,72,20,11.5,few clouds
40,Port Alfred,ZA,-33.5906,26.891,55.18,64,26,5.99,scattered clouds
